which_rules	which_responses	learning_rate	c
both	coplayer	0.5	0.5464475519109641
both	own	0.5	0.6238178801466139
irregular	coplayer	0.5	0.5231012408366251
irregular	own	0.5	0.5798796917814312
regular	coplayer	0.5	0.6105947908882245
regular	own	0.5	0.6273349091224512
both	coplayer	1	0.541240608652717
both	own	1	0.6213346500124551
irregular	coplayer	1	0.5163062757997936
irregular	own	1	0.5727808563307356
regular	coplayer	1	0.6149207045567773
regular	own	1	0.6349386198444896
both	coplayer	1.5	0.5393273093039394
both	own	1.5	0.6201950664567097
irregular	coplayer	1.5	0.5163596546831074
irregular	own	1.5	0.5727005099907476
regular	coplayer	1.5	0.617508746352443
regular	own	1.5	0.6374960799882566
both	coplayer	2	0.5374276326910075
both	own	2	0.6199623678872638
irregular	coplayer	2	0.516389402289954
irregular	own	2	0.572711630591438
regular	coplayer	2	0.6180191819241309
regular	own	2	0.6389150686363475
both	coplayer	2.5	0.5365496612665029
both	own	2.5	0.6197608069997508
irregular	coplayer	2.5	0.51643749888794
irregular	own	2.5	0.5726629779634177
regular	coplayer	2.5	0.6165523746930713
regular	own	2.5	0.6397026851802426
both	coplayer	3	0.5356480585655314
both	own	3	0.6193401702786379
irregular	coplayer	3	0.5165520410750507
irregular	own	3	0.5727099625013345
regular	coplayer	3	0.615716105521156
regular	own	3	0.6402954131970393
both	coplayer	3.5	0.5352435467154194
both	own	3.5	0.6190429722251877
irregular	coplayer	3.5	0.5165378623091704
irregular	own	3.5	0.572674098564108
regular	coplayer	3.5	0.6158009001014199
regular	own	3.5	0.6407660926212589
both	coplayer	4	0.5348562717963773
both	own	4	0.6189181434824383
irregular	coplayer	4	0.5165245175883421
irregular	own	4	0.5726596417832105
regular	coplayer	4	0.6150327446087329
regular	own	4	0.641291541003879
both	coplayer	4.5	0.5346786202003487
both	own	4.5	0.6189192555425074
irregular	coplayer	4.5	0.5165350821589979
irregular	own	4.5	0.5726599197982278
regular	coplayer	4.5	0.6137611039197892
regular	own	4.5	0.6413585426230384
both	coplayer	5	0.5347278288584036
both	own	5	0.6188163899861215
irregular	coplayer	5	0.5165381403241878
irregular	own	5	0.5726479651524857
regular	coplayer	5	0.6125478463844704
regular	own	5	0.6419129045674532
both	coplayer	5.5	0.5346502626685883
both	own	5.5	0.6187374337212199
irregular	coplayer	5.5	0.5166671392921961
irregular	own	5.5	0.5726026487046725
regular	coplayer	5.5	0.6124408106028255
regular	own	5.5	0.6420577503914452
both	coplayer	6	0.5346633293743995
both	own	6	0.6187007357389416
irregular	coplayer	6	0.5166671392921961
irregular	own	6	0.5726026487046725
regular	coplayer	6	0.6125370037987972
regular	own	6	0.6422479126632504
both	coplayer	6.5	0.5345398907067364
both	own	6.5	0.6187274251805985
irregular	coplayer	6.5	0.5166671392921961
irregular	own	6.5	0.5725862458186541
regular	coplayer	6.5	0.6121430565193409
regular	own	6.5	0.6424130535835023
both	coplayer	7	0.5345473971122024
both	own	7	0.6187282592256503
irregular	coplayer	7	0.5166721435625067
irregular	own	7	0.5725970884043272
regular	coplayer	7	0.6122556526013309
regular	own	7	0.642410551448347
both	coplayer	7.5	0.5345387786466673
both	own	7.5	0.6187621770577558
irregular	coplayer	7.5	0.5166537945713676
irregular	own	7.5	0.5724825462172165
regular	coplayer	7.5	0.612192543192413
regular	own	7.5	0.6428703882868937
both	coplayer	8	0.5344892919735953
both	own	8	0.6187454961567204
irregular	coplayer	8	0.5166376697003665
irregular	own	8	0.5724881065175617
regular	coplayer	8	0.6122473121508132
regular	own	8	0.6429749219333832
both	coplayer	8.5	0.5344993005142166
both	own	8.5	0.6187349315860646
irregular	coplayer	8.5	0.5166398938205046
irregular	own	8.5	0.5724641972260774
regular	coplayer	8.5	0.6109848459574392
regular	own	8.5	0.6430163461709547
both	coplayer	9	0.5344475897210064
both	own	9	0.6187416039464787
irregular	coplayer	9	0.5166396158054873
irregular	own	9	0.572460583030853
regular	coplayer	9	0.6104049066314365
regular	own	9	0.6430485959129567
both	coplayer	9.5	0.5344592663517312
both	own	9.5	0.6187593969075833
irregular	coplayer	9.5	0.516698276974129
irregular	own	9.5	0.5725245264848225
regular	coplayer	9.5	0.6087173554766734
regular	own	9.5	0.6430541562133021
both	coplayer	10	0.5344481457510409
both	own	10	0.6187724636133946
irregular	coplayer	10	0.5167049493345433
irregular	own	10	0.5724819901871819
regular	coplayer	10	0.6088513587149923
regular	own	10	0.6430989166310809
both	coplayer	10.5	0.5344698309223871
both	own	10.5	0.6188202821963631
irregular	coplayer	10.5	0.5167049493345433
irregular	own	10.5	0.5724686454663535
regular	coplayer	10.5	0.6088330097238531
regular	own	10.5	0.6431656402352229
both	coplayer	11	0.5344612124568521
both	own	11	0.6188289006618982
irregular	coplayer	11	0.5167049493345433
irregular	own	11	0.5724686454663535
regular	coplayer	11	0.6087532194138998
regular	own	11	0.6432212432386747
both	coplayer	11.5	0.5344626025319383
both	own	11.5	0.6188205602113803
irregular	coplayer	11.5	0.5166993890341981
irregular	own	11.5	0.5724152665830397
regular	coplayer	11.5	0.6089061276733925
regular	own	11.5	0.6432787923472474
both	coplayer	12	0.5344773373278531
both	own	12	0.6188461375929682
irregular	coplayer	12	0.5167141238301127
irregular	own	12	0.5725106257339596
regular	coplayer	12	0.6087457130084339
regular	own	12	0.6433141002544392
both	coplayer	12.5	0.5344473117059891
both	own	12.5	0.6188516978933134
irregular	coplayer	12.5	0.5167141238301127
irregular	own	12.5	0.5725106257339596
regular	coplayer	12.5	0.6085057860485393
regular	own	12.5	0.643430588546671
both	coplayer	13	0.534460100396783
both	own	13	0.6188525319383652
irregular	coplayer	13	0.5167169039802855
irregular	own	13	0.5724455702199209
regular	coplayer	13	0.6081318558503256
regular	own	13	0.6434539418081207
both	coplayer	13.5	0.5344395272855059
both	own	13.5	0.6188600383438313
irregular	coplayer	13.5	0.5167266345058895
irregular	own	13.5	0.5724480723550763
regular	coplayer	13.5	0.6081927411391054
regular	own	13.5	0.6435114909166935
both	coplayer	14	0.5344745571776806
both	own	14	0.6188636525390556
irregular	coplayer	14	0.5167719509537028
irregular	own	14	0.5724266651987474
regular	coplayer	14	0.6081935751841572
regular	own	14	0.6435262257126082
both	coplayer	14.5	0.5344756692377496
both	own	14.5	0.6188605943738658
irregular	coplayer	14.5	0.5167661126383403
irregular	own	14.5	0.5723632777748123
regular	coplayer	14.5	0.6077128872193162
regular	own	14.5	0.643576546430732
both	coplayer	15	0.5344823415981638
both	own	15	0.618861984448952
irregular	coplayer	15	0.5167661126383403
irregular	own	15	0.5723265797925341
regular	coplayer	15	0.6077228957599373
regular	own	15	0.6435284498327463
both	coplayer	15.5	0.5344823415981638
both	own	15.5	0.618857814223693
irregular	coplayer	15.5	0.516757216157788
irregular	own	15.5	0.572285711584997
regular	coplayer	15.5	0.6075077121365788
regular	own	15.5	0.6436493863652538
both	coplayer	16	0.5345056948596135
both	own	16	0.6188903419807124
irregular	coplayer	16	0.5167839055994449
irregular	own	16	0.5722979442457564
regular	coplayer	16	0.6071763182360059
regular	own	16	0.643688030452653
both	coplayer	16.5	0.5345056948596135
both	own	16.5	0.6188864497704708
irregular	coplayer	16.5	0.5167839055994449
irregular	own	16.5	0.5722773711344792
regular	coplayer	16.5	0.6065941547898651
regular	own	16.5	0.6438248138411443
both	coplayer	17	0.5345056948596135
both	own	17	0.6188858937404362
irregular	coplayer	17	0.5167761211789615
irregular	own	17	0.5722640264136507
regular	coplayer	17	0.606369796670937
regular	own	17	0.6438484451176115
both	coplayer	17.5	0.5345248778958044
both	own	17.5	0.6188836696202982
irregular	coplayer	17.5	0.5168000304704459
irregular	own	17.5	0.5722504036778051
regular	coplayer	17.5	0.605787355209779
regular	own	17.5	0.6438517812978185
both	coplayer	18	0.5345248778958044
both	own	18	0.6188822795452119
irregular	coplayer	18	0.5167947481851181
irregular	own	18	0.5722337227767694
regular	coplayer	18	0.605787355209779
regular	own	18	0.6438520593128358
both	coplayer	18.5	0.5345248778958044
both	own	18.5	0.6188814455001601
irregular	coplayer	18.5	0.5167947481851181
irregular	own	18.5	0.5722337227767694
regular	coplayer	18.5	0.605787355209779
regular	own	18.5	0.6438520593128358
both	coplayer	19	0.5345257119408562
both	own	19	0.6188708809295043
irregular	coplayer	19	0.5167947481851181
irregular	own	19	0.5722173198907512
regular	coplayer	19	0.6044940293494893
regular	own	19	0.6438943175954592
both	coplayer	19.5	0.5345237658357354
both	own	19.5	0.6189045207465925
irregular	coplayer	19.5	0.516802254590584
irregular	own	19.5	0.5722231582061137
regular	coplayer	19.5	0.6044328660456925
regular	own	19.5	0.6439543688391873
both	coplayer	20	0.5345237658357354
both	own	20	0.6189053547916443
irregular	coplayer	20	0.5167989184103768
irregular	own	20	0.5722437313173909
regular	coplayer	20	0.6044328660456925
regular	own	20	0.6439529787641011
both	coplayer	20.5	0.5345243218657699
both	own	20.5	0.6189061888366961
irregular	coplayer	20.5	0.5167989184103768
irregular	own	20.5	0.5722437313173909
regular	coplayer	20.5	0.6044334220757269
regular	own	20.5	0.643948808538842
both	coplayer	21	0.5344981884541475
both	own	21	0.6189061888366961
irregular	coplayer	21	0.5167989184103768
irregular	own	21	0.5722437313173909
regular	coplayer	21	0.6044995896498345
regular	own	21	0.644034437164158
both	coplayer	21.5	0.5344981884541475
both	own	21.5	0.6189131392121278
irregular	coplayer	21.5	0.5167989184103768
irregular	own	21.5	0.5722437313173909
regular	coplayer	21.5	0.6043405650599624
regular	own	21.5	0.6440380513593823
both	coplayer	22	0.5344993005142166
both	own	22	0.6189148073022313
irregular	coplayer	22	0.5167989184103768
irregular	own	22	0.5722437313173909
regular	coplayer	22	0.6043416771200314
regular	own	22	0.6440397194494858
both	coplayer	22.5	0.5345151473702003
both	own	22.5	0.6189345463684566
irregular	coplayer	22.5	0.5167961382602043
irregular	own	22.5	0.5722437313173909
regular	coplayer	22.5	0.6042785677111135
regular	own	22.5	0.6441150615191631
both	coplayer	23	0.5345151473702003
both	own	23	0.6189345463684566
irregular	coplayer	23	0.5167961382602043
irregular	own	23	0.5722437313173909
regular	coplayer	23	0.6042785677111135
regular	own	23	0.6441150615191631
both	coplayer	23.5	0.5345162594302694
both	own	23.5	0.6189212016476281
irregular	coplayer	23.5	0.5167961382602043
irregular	own	23.5	0.5722437313173909
regular	coplayer	23.5	0.6035329314348244
regular	own	23.5	0.6441450871410271
both	coplayer	24	0.5345162594302694
both	own	24	0.6189237037827836
irregular	coplayer	24	0.5168439568431729
irregular	own	24	0.5722531838279776
regular	coplayer	24	0.6035649031618092
regular	own	24	0.6441728886427528
both	coplayer	24.5	0.5345162594302694
both	own	24.5	0.6189248158428526
irregular	coplayer	24.5	0.5168439568431729
irregular	own	24.5	0.5722498476477706
regular	coplayer	24.5	0.6035649031618092
regular	own	24.5	0.6441737226878046
both	coplayer	25	0.5345162594302694
both	own	25	0.6189228697377319
irregular	coplayer	25	0.5168439568431729
irregular	own	25	0.5722326107167004
regular	coplayer	25	0.603043346989431
regular	own	25	0.6441726106277356
